model,class,idx,recall,precision,ap
XGBoost,Nitrogen,0,0.000000,0.970000,0.923018
XGBoost,Nitrogen,1,0.005025,0.970000,0.923018
XGBoost,Nitrogen,2,0.010050,0.970000,0.923018
XGBoost,Nitrogen,3,0.015075,0.970000,0.923018
XGBoost,Nitrogen,4,0.020101,0.966946,0.923018
XGBoost,Nitrogen,5,0.025126,0.966946,0.923018
XGBoost,Nitrogen,6,0.030151,0.966946,0.923018
XGBoost,Nitrogen,7,0.035176,0.966946,0.923018
XGBoost,Nitrogen,8,0.040201,0.966946,0.923018
XGBoost,Nitrogen,9,0.045226,0.965331,0.923018
XGBoost,Nitrogen,10,0.050251,0.965331,0.923018
XGBoost,Nitrogen,11,0.055276,0.965331,0.923018
XGBoost,Nitrogen,12,0.060302,0.965331,0.923018
XGBoost,Nitrogen,13,0.065327,0.965331,0.923018
XGBoost,Nitrogen,14,0.070352,0.952813,0.923018
XGBoost,Nitrogen,15,0.075377,0.952813,0.923018
XGBoost,Nitrogen,16,0.080402,0.950765,0.923018
XGBoost,Nitrogen,17,0.085427,0.950765,0.923018
XGBoost,Nitrogen,18,0.090452,0.950765,0.923018
XGBoost,Nitrogen,19,0.095477,0.950765,0.923018
XGBoost,Nitrogen,20,0.100503,0.950765,0.923018
XGBoost,Nitrogen,21,0.105528,0.950765,0.923018
XGBoost,Nitrogen,22,0.110553,0.950765,0.923018
XGBoost,Nitrogen,23,0.115578,0.950765,0.923018
XGBoost,Nitrogen,24,0.120603,0.950765,0.923018
XGBoost,Nitrogen,25,0.125628,0.950765,0.923018
XGBoost,Nitrogen,26,0.130653,0.950765,0.923018
XGBoost,Nitrogen,27,0.135678,0.950765,0.923018
XGBoost,Nitrogen,28,0.140704,0.950765,0.923018
XGBoost,Nitrogen,29,0.145729,0.950765,0.923018
XGBoost,Nitrogen,30,0.150754,0.950765,0.923018
XGBoost,Nitrogen,31,0.155779,0.950765,0.923018
XGBoost,Nitrogen,32,0.160804,0.950765,0.923018
XGBoost,Nitrogen,33,0.165829,0.950765,0.923018
XGBoost,Nitrogen,34,0.170854,0.950261,0.923018
XGBoost,Nitrogen,35,0.175879,0.950261,0.923018
XGBoost,Nitrogen,36,0.180905,0.950261,0.923018
XGBoost,Nitrogen,37,0.185930,0.950261,0.923018
XGBoost,Nitrogen,38,0.190955,0.950261,0.923018
XGBoost,Nitrogen,39,0.195980,0.950261,0.923018
XGBoost,Nitrogen,40,0.201005,0.950261,0.923018
XGBoost,Nitrogen,41,0.206030,0.950261,0.923018
XGBoost,Nitrogen,42,0.211055,0.950261,0.923018
XGBoost,Nitrogen,43,0.216080,0.950261,0.923018
XGBoost,Nitrogen,44,0.221106,0.950261,0.923018
XGBoost,Nitrogen,45,0.226131,0.950261,0.923018
XGBoost,Nitrogen,46,0.231156,0.950261,0.923018
XGBoost,Nitrogen,47,0.236181,0.950261,0.923018
XGBoost,Nitrogen,48,0.241206,0.950261,0.923018
XGBoost,Nitrogen,49,0.246231,0.950261,0.923018
XGBoost,Nitrogen,50,0.251256,0.950261,0.923018
XGBoost,Nitrogen,51,0.256281,0.950261,0.923018
XGBoost,Nitrogen,52,0.261307,0.950261,0.923018
XGBoost,Nitrogen,53,0.266332,0.950261,0.923018
XGBoost,Nitrogen,54,0.271357,0.950261,0.923018
XGBoost,Nitrogen,55,0.276382,0.950261,0.923018
XGBoost,Nitrogen,56,0.281407,0.950261,0.923018
XGBoost,Nitrogen,57,0.286432,0.950261,0.923018
XGBoost,Nitrogen,58,0.291457,0.950261,0.923018
XGBoost,Nitrogen,59,0.296482,0.950261,0.923018
XGBoost,Nitrogen,60,0.301508,0.950261,0.923018
XGBoost,Nitrogen,61,0.306533,0.950261,0.923018
XGBoost,Nitrogen,62,0.311558,0.950261,0.923018
XGBoost,Nitrogen,63,0.316583,0.950261,0.923018
